#keywords
#hello
$version|161052729020210427
options|disable_knowledge_qa,fast_understanding,simple_post,single_active,no_repeat,local_graph,delete_chat,query_text_transfer
idlelimit|180000

!=3a景区|时间短语
!=5a景区|时间短语
!=今天landey点|时间短语
=风神|人名
=桑拿馆|地名
=洗脚城|地名
=科技南路|地名
=欚欛甲|名词
=下星期二|时间短语
!=上海翾翀甲|地名
=**到达机场是哪里|降落机场是哪里
=**五点之后|五点后
=襄阳|地名
=恩施|地名
=**消费20以下|消费20元以下
==欚欛甲|true
=油耗|名词
=总统府|名词
==总统府|true
=兵马俑|名词
==兵马俑|true
!=深圳市深圳|地名
=当代银兴|名词
=沿途|名词
=沿路|名词
==沿途|true
==沿路|true
!=北京欢乐谷|地名
=天通苑|地名
=壹方城|地名
=派对动物|名词
!=公园广场|地名
=曲靖北|地名
=杨柳青|地名
!=上海市青浦区|地名
=扬州|地名
=观澜|地名
=复兴号|名词
=打开|动词
=中影国际|名词
!=深圳湾万象城|地名
=中科院|地名
=准时|副词
=星期日|时间短语
=选座|动词
=suv|名词
=SUV|名词
=都昌|地名
=**翾翀甲在哪里|翾翀甲在哪儿
=武汉|地名
=下午19点15|时间短语
=下午19点15分|时间短语
=免渡河|地名
=西宁|地名
=东阳|地名
=昭通|地名
=扬州|地名
=下午三点四十|时间短语
=下午三点四十分|时间短语
=**风景胜地|风景名胜
!=广州到汉|地名
!=北京到汉|地名
!=天津到汉|地名
!=德令哈到汉|地名
!=高雄到汉|地名
!=高雄市到汉|地名
!=广州市到汉|地名
!=吉林市到汉|地名
!=琼海市到汉|地名
!=日照到汉|地名
!=寿光市到汉|地名
!=台北市到汉|地名
!=桃园市到汉|地名
!=温州到汉|地名
!=扬州到汉|地名
!=永济市到汉|地名
=汉中|地名
=**没有油了怎么办呢|没油了怎么办呢
=**没有油了怎么办呢|没油了怎么办呢
=**的加油站在哪里|的加油站在哪
=莲花路|地名
=上南路|地名
=汽车票|名词
=**，还有票么|，有票么
=**，还有票吗|，有票吗
=**，还有票嘛|，有票嘛
=**，还有没有票|，有没有票
=坐票|名词
=加油口盖|名词
=西城区|地名
!=深圳南山|地名
=三里河|地名



=**,|，
=**.|。
=**?|？
=**.1|.1
=**.2|.2
=**.3|.3
=**.4|.4
=**.5|.5
=**.6|.6
=**.7|.7
=**.8|.8
=**.9|.9
=**.0|.0



+%外卖同义词|+外卖+外送+宅急送+宅急便+none



+%沿途近义词|+沿途+沿路+none

