#keywords
#hello
$version|15924563256
idlelimit|180000
options|disable_knowledge_qa,fast_understanding,simple_post,single_active,no_repeat,query_text_transfer,delete_chat,local_graph,exact_time
==要预定|true
==要预订|true
=**换下车次|换车次
=**下午二点|下午2点
=G6035|形谓词
=g6035|形谓词
=G6010|形谓词
=g6010|形谓词
=D782|形谓词
=d782|形谓词
=D951|形谓词
=d951|形谓词
=d2286|形谓词
=d2284|形谓词
=d2282|形谓词
=D2286|形谓词
=D2284|形谓词
=D2282|形谓词
+%支付类型|+支付宝+微信+白条+会员+会员卡+银联+卡+none
=支付宝|名词
=微信|名词
=白条|名词
=银行卡|名词
==扣款|true
==付|true
==付付付|true
=g1603|形谓词
=G1603|形谓词
=行不行|副词
=洛阳城|地名
==洛阳城|洛阳
=出发站|名词
=**出发的站|出发站
=**出发的车站|出发站
=**出发的站点|出发站
=**出发车站|出发站
=**出发站点|出发站
=**发车站|发车地
=**到达站|目的地
=**上车站|发车地
=**下车站|目的地
=出票|动词
==出票|true
=**过2天|两天后
=**没什么问题|没问题
==停止|true
=**订个火车票|订张火车票
=**这张就可以|买这张
!=阜阳1970年1月1日|时间短语
!=landey1970年1月1日|时间短语
+%立刻近义词|+现在+立刻+立马+尽快+马上+立即+最近+none
+%立刻专用|+出发+走+上车+过去+要去+去+通往+至+返回+回+回来+回去+返回+过来+返回的+none
==立刻|true
==马上|true
==立即|true
==立马|true
==尽快|true
==现在|true
==最近|true
=最近|副词
=尽快|副词
=立马|副词
=立即|副词
=马上|副词
=立刻|副词
=现在|副词
+%时间变化类词语|+早+晚+前+后+快+慢+迟+提前+延期+早点+推后+晚点+提早+以后+延后+之后+过+顺延+推迟+往前+往后+延迟+none
=往前|动词
=往后|动词
==往前|早
==往后|晚
=提前|动词
=延期|动词
=顺延|动词
==顺延|晚
=延迟|动词
==延迟|晚
=澳门|地名
=**潜江市|潜江
=**天门市|天门
==永修县|永修
==完|true
=下车|动词
==之后|晚
=**武汉汉口站|汉口站
=**绿皮车|普快
=**绿皮火车|普快
=小助手|名词
=助手|名词
=**别替landey查询|别替landey查询了
=**别替landey查询了|别替landey查询了
=必要|形容词
==没|true
==列|true
==弄|true
=查询|动词
=查|动词
=看|动词
=找|动词
==接着|true
==查询|true
==查|true
==看|true
==找|true
==继续|true
==要找|true
==需要|true
=1970年1月1日|时间短语
=西渡|地名
=西渡站|地名
=**衡阳西渡|西渡
=**衡阳县西渡|西渡
=**魔都上海|上海
=**魔都|上海
=车站|名词
=动车站|名词
=四百|量词
=张|量词
=香格里拉|地名
=**明天后天|明天或后天
=高铁站|名词
=**普通的列车|普快
=**一早|早上
=1号|时间短语
=2号|时间短语
=3号|时间短语
=4号|时间短语
=5号|时间短语
=6号|时间短语
=7号|时间短语
=8号|时间短语
=9号|时间短语
=10号|时间短语
=11号|时间短语
=12号|时间短语
=13号|时间短语
=14号|时间短语
=15号|时间短语
=16号|时间短语
=17号|时间短语
