#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
QA:去[1]北京[2]的[NA]车票[3]价格[4]是[NA]227[NA]元[NA]的[NA]有[NA]吗[NA]|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
火车票[1]帮[2]landey[NA]订[3]一下[4]|1=+%火车近义词,3=+%预定类动词~#visitorname,rule-want-train,[1].
QA:火车票[1]能[NA]帮[2]landey[NA]订[3]一下[4]么[NA]|1=+%火车近义词,3=+%预定类动词~#visitorname,rule-want-train,[1].
火车票[1]帮[2]landey[NA]买[3]一下[4]|1=+%火车近义词,3=+%预定类动词~#visitorname,rule-want-train,[1].
QA:火车票[1]能[2]订[3]么[NA]|1=+%火车近义词,3=+%预定类动词~#visitorname,rule-want-train,[1].
QA:订[1]一下[2]火车票[3]好[4]吗[NA]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:帮[NA]landey[NA]订[1]火车票[2]可以[3]吗[NA]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:火车票[1]能[2]订[3]吗[NA]|1=+%火车近义词,2=+能+可以+none,3=+%预定类动词~#visitorname,rule-want-train,[1].
QA:landey[NA]要[NA]去[4]杭州[NA]，明天[NA]出发[NA]，智能助手[NA]帮[1]landey[NA]看[2]一下[NA]动车票[3]还有[NA]吗[NA]|2=+看+看看+看下+查+查查+查下+none,3=+%火车近义词,4=+%出行近义词~#visitorname,rule-want-train,[3].
QA:下午[NA]要[1]去[2]北京[NA]出差[NA]，帮[NA]landey[NA]看[3]下[NA]火车票[4]G56[5]还有[NA]票[6]吗[NA]，要[NA]两[NA]张[NA]|1=+%预定类动词,2=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]订[1]的[NA]深圳北[NA]附近[NA]的[NA]酒店[NA]，火车票[2]买到[3]这里[NA]的[NA]|1=+%预定类动词,2=+%火车近义词,3=+买+买到+定+订到+定到+订+none~#visitorname,rule-want-train,[2].
QA:到[1]广州[NA]有没有[4]便宜[NA]一些[NA]的[NA]卧铺[2]票[3]|1=+%出行近义词,2=+%火车近义词,4=+有没有+有什么+有+还有+none~#visitorname,rule-want-train,[2].
QA:可以[NA]看[1]一下[NA]高铁票[2]的[NA]价格[3]吗[NA]|1=+看+看看+查+查查+查下+看下+查询+none,2=+%火车近义词,3=+价格+价位+价钱+费用+钱+none~#visitorname,rule-want-train,[2].
QA:高铁[2]过去[1]要[3]多少[NA]钱[4]|2=+%火车近义词,3=+要+是+为+none,4=+价格+价位+价钱+费用+钱+none~#visitorname,rule-want-train,[2].
