#keywords
#hello
$version|1622424179
options|disable_knowledge_qa,fast_understanding,simple_post,single_active,no_repeat,query_text_transfer,disable_time_recognition,delete_chat
idlelimit|180000
NERURL|http://localhost:22000

=八环内|地名
=七环内|地名
=六环内|地名
=五环内|地名
=四环内|地名
=三环内|地名
=二环内|地名
=一环内|地名

!=蛇口希尔顿|地名
=**好点的类似于|贵点的类似于
=南京艺术学院|地名
=**现在音乐的|现在音乐的
=东星酒店|地名
=**多住一个星期|多住7天

=**.1|.1
=**.2|.2
=**.3|.3
=**.4|.4
=**.5|.5
=**.6|.6
=**.7|.7
=**.8|.8
=**.9|.9
=**.0|.0

=**,|，
=**.|。
=**?|？

=n3尊贵豪华双床房|名词

!=北京的度假酒店|地名

=**明天住到|明天住到
=探索者套房|名词
=記憶旅行酒店|专有名
=上海康桥万豪酒店|专有名

!=酒店，1号入住2号|地名
=二号|时间短语

=**往后面推|推后
=**酒店评分多少|酒店评分是多少
!=桔子水晶精选酒店1970年1月|地名
=**隔天就走|住一天

=深圳沙井宝石酒吧|地名
=**沙井这边的宝石酒吧|沙井宝石酒吧
=福田口岸|地名
=豪华双床房|名词
=豪华单人房|名词
=三床套房|名词
=一室一厅|名词

=**一点远|一些远
=**两星|2星
=高级房|名词
=**评价好点的|评分高点的


=**订到29号晚上|到29号晚上离开
=**南山区科技生态园这里|南山区科技生态园这边
=花园套房|名词
=**花园套房|套房
=广州天河|地名
=**几点能到|多久能到

=**这家评分多少|这家评分是多少
=**这家星级多少|这家星级是多少
==星级|true
==星|true

=**向后延|延后
=居住|动词
!=离landey1970年1月1日|时间短语
=青青世界|地名
=会展中心|地名
=南京木子宾馆|地名
!=家久|名词
=久|副词
=多久|副词

=**评几分|评分几分
=**往后延|推迟

=**最好的|最贵的
=最好|副词
=四周|名词
=今晚|时间短语
=**这周围|这附近
=**区酒店|区的酒店
=**市酒店|市的酒店
!=landey周|时间短语
=再|副词

=改成|动词
=改到|动词
=改为|动词
=换为|动词
=换成|动词
=换到|动词
=**这周边|这附近
=**今天晚上住明天走|1970年1月1日入住明天走
=**看下开车过去要多久|看下开车要多久
!=landey远|地名
=驾车|动词
=**里程|距离
!=第二家酒店|地名
=**酒店好远，有多少|酒店好远有多少
=**开多久车|开车多久

=**往后调|推迟
=**往前调|提前
=**往后挪|推迟
=**往前挪|提前
=**往前面挪|提前
=**往后面挪|推迟
!=landey延迟|地名
=早|形容词


==多少|true
==多久|true
==多长|true
==久|true
=多长|形容词
=多少|形容词
!=上海徐家汇300|地名
=大梅沙|地名


=**往前提|提前
=**往后推|推后
=办理|动词
=延后|动词
=推后|动词
=推延|动词
=提早|副词
=提前|动词
=推迟|动词


!=间房|数词
=**入住，到|入住，住到
=**离东方明珠近一点|离东方明珠近点


=**一下沙坪坝区|沙坪坝区
=云泽山庄|地名
=北京黎窝窝天安门天坛王府井温馨舒适暖房公寓|地名
=祝我佳公寓|地名
=祝landey佳公寓|地名
=北京实惠长租公寓|地名

=**实惠长租公寓|实惠长租公寓
!=水夕城景棋牌套房|地名
!=水西城景棋牌套房|地名
=**更多酒店|酒店列表
=**更多房间|房间列表
==列表|true
=**所有酒店|全部酒店
=**全部的酒店|全部酒店
=**所有房间|全部房间
=**全部的酒房间|全部房间
=**倒数第二家酒店|倒数第二家的酒店
!=第五家|地名
!=深圳南山酒店|地名
=过后|副词

=北京祝我佳行者无疆阜成门店公寓|地名
=北京祝landey佳行者无疆阜成门店公寓|地名
=北京祝landey佳北京小屋|地名
=北京祝landey佳巢宿公寓|地名
=北京祝landey佳行者无疆寓|地名
=北京祝landey佳行者无疆公寓|地名
=北京祝landey佳一分店特色民宿|地名
=张家口饭店|地名
=七天优品|专有名
=七天优品酒店|专有名
=洗衣房|名词
=会客厅|名词
=免费上网|名词
=免费宽带|名词
=带狗|名词
=北京西站|地名
=最后|副词
=商务主题|名词
=度假主题|名词
=度假主题酒店|名词
=历史人文主题|名词
=Coco Park酒吧街|地名

=**A|a
=**B|b
=**C|c
=**D|d
=**E|e
=**F|f
=**G|g
=**H|h
=**I|i
=**J|j
=**K|k
=**L|l
=**M|m
=**N|n
=**O|o
=**P|p
=**Q|q
=**R|r
=**S|s
=**T|t
=**U|u
=**V|v
=**W|w
=**X|x
=**Y|y
=**Z|z

=布丁|名词
!=博泰帮|地名
!=武汉市内|地名
!=成1970年1月1日|时间短语
=八里庄清真礼拜寺|地名
=**礼拜寺|礼拜寺
=丽都花园|地名
!=带游泳池室带健身房|地名
=**酒店酒店|酒店


!=南山订|地名
=卓依婷|人名
!=北京定个酒店|地名
=**苏州，离苏州|离苏州
=**近一些的，大概|近点的，大概
=**武汉的干什么|武汉的不要
=**就今晚，然后|1970年1月1日入住，然后
=还有没有|副词
=有没有|副词
=**高档一点|贵一些
=**优惠点|便宜点
=**优惠一点|便宜一些


=维景国际酒店|专有名
=**找一家美家|找一美家
=**找一家美乐|找一美乐
=**找一家美程|找一美程

=**评价比较好|评分比较高
!=下息县|地名
!=贵一些，高档一点|形容词
=**不，landey要|landey要
=**不，我要|landey要
=技能|名词


=**远一点|远一些
=**近一点|近一些
=**档次高一点|高端一些
=**档次低一点|低端一些
