#keywords
#hello
$version|1597905404
idlelimit|180000
options|disable_knowledge_qa,fast_understanding,pattern_cover,exact_value,simple_post,single_active,local_graph,query_text_transfer,delete_chat,no_repeat
=风速|名词
=小剧本|名词
+%音量调高|+增大+上调+调高+提高+none
+%音量调低|+下调+降低+调低+减少+none
=提高|动词
=空调|名词
=**我到最大声|我开到最大声
=**ey到最大声|ey开到最大声
=**50%的音量|50的音量
=**放小一点声音|放小点声音
=**打开声音|音量调到20
=**关闭声音|音量调到0
=**太小|增大
=列表循环|名词
==列表循环|列表
=**小声一点|小声一些
=接下来|名词
==接下来|true
=别放|动词
==别放|true
==开|true
==继续|true
==听|true
=**一半|50
=**音量设置为最大|音量设置为100
=随便|名词
==随便|随机
==静音|true
=随机|名词
=单曲|名词
=列表|名词
=顺序|名词
=顺序播放|名词
==顺序|列表
==顺序播放|列表
=随机播放|名词
=单曲循环|名词
=列表播放|名词
==列表播放|列表
==随机播放|随机
==单曲循环|单曲
==显示|true
=**设置音量为|音量设置为
=设置|动词
==切|true
==切换|true
==切掉|true
==换掉|true
++预定类动词|+想要+想+要+订+定+买+找+想订+要订+预订+想要订+想预订+要预订+接受订+想定+要定+预定+想要定+想预定+要预定+接受定+想买+要买+想要买+接受买+想找+要找+想要找+none
=调到|动词
=暂时|副词
==暂时|true
=**大声一点|大声一些
=**大一点|大一些
=**高一点|高一些
=音乐声|名词
=高|形容词
=**小一点|小一些
=**是不是可以最大声|是不是可以调到最大声
=**声音最大，这首|声音调到最大，这首
=**音量可以最大|音量可以调到最大
=**静下音|静音
=**静一下音|静音
=继续|副词
=接着|副词
=开始|动词
=播|动词
=放|动词
=播放|动词
=landey|人名
=小悟|人名
=响|动词
=起来|名词
=曲子|名词
=歌曲|名词
=有没有|副词
=好不好|副词
=是不是|副词
=会不会|副词
=行不行|副词
=能不能|副词
=能否|副词
=可不可以|副词
=可否|副词
=麻烦|动词
=打开|动词
=音乐播放器|名词
=现在|名词
=音乐|名词
=暂停|动词
=一下|副词
=一会儿|副词
=一会|副词
=停住|动词
=关了|动词
=结束|动词
=停止|动词
=关掉|动词
=切换|动词
=切到|动词
=停掉|动词
=退下|动词
=不要|动词
=下首|名词
=下一个|名词
=下一曲|名词
=下一首|名词
=上首|名词
=上一个|名词
=上一曲|名词
=上一首|名词
=后面一个|名词
=后面一曲|名词
=后面一首|名词
=前面一个|名词
=前面一曲|名词
=前面一首|名词
=听过|动词
=放过|动词
=播过|动词
=这首|名词
=这一首|名词
=听|动词
=好听|形谓词
=向上|动词
=向下|动词
=往上|动词
=往下|动词
=换一首|动词
=换首|动词
=刚才|副词
=歌|名词
=刚刚|副词
=切回|动词
=歌词|名词
==关掉|true
==暂定|true
==最大声|true
==最高|true
==最大|true
==关了|true
=曲风|名词
=不一样|形容词
=不同|形容词
=别的|限定词
=另外|限定词
=其他|限定词
=类型|名词
=换掉|动词
=换|动词
=换一首|动词
=换首|动词
=换一个|动词
==换一首|true
==换一个|true
==换首|true
==换|true
==换掉|true
==别的|true
==另外|true
==其他|true
==不一样|true
==不同|true
=这个歌|名词

==开始|true
==播|true
==播放|true
==放|true
==接着|true
==响|true
==打开|true
==来|true
==走起|true
==停|true
==暂停|true
==停住|true
==下首|true
==下一首|true
==下一个|true
==下一曲|true
==后面一首|true
==后面一个|true
==后面一曲|true
==后面|true
==下面|true
==往下|true
==上首|true
==上一首|true
==上一个|true
==上一曲|true
==前面一首|true
==前面一个|true
==前面一曲|true
==前面|true
==上面|true
==往上|true
==刚才|true
==刚刚|true
==刚|true
==停|true
==停止|true
==关|true
==关闭|true
==关掉|true
==关了|true
==不|true
==结束|true
==停掉|true
==退出|true
==退下|true
==不要|true
==别给|true
---------------新增起----------------
=退出|动词
==taylorswift|Taylor Swift
==landey要上春晚|我要上春晚
=研究|动词
=咖啡馆|名词
=**睡前故事这张专辑|专辑001这张专辑
=专辑001|名词
==专辑001|睡前故事

---------------新增止----------------
=热门|形容词
=出|动词
!=下周|时间短语
==换一首|true
=新专辑|名词
=pivot_httppost-program=歌曲|音乐
=pivot_httppost-program=歌|音乐
=pivot_httppost-program=曲|音乐
=pivot_httppost-program=曲子|音乐
=pivot_httppost-program=乐曲|音乐
=pivot_httppost-program=歌谣|音乐
=pivot_httppost-program=段子|笑话
=pivot_httppost-program=戏剧|戏曲
=pivot_httppost-program=戏|戏曲
=pivot_httppost-program=健康|健康养生
=pivot_httppost-program=养生|健康养生

=pivot_httppost-no_program=歌曲|音乐
=pivot_httppost-no_program=歌|音乐
=pivot_httppost-no_program=曲|音乐
=pivot_httppost-no_program=曲子|音乐
=pivot_httppost-no_program=乐曲|音乐
=pivot_httppost-no_program=歌谣|音乐
=pivot_httppost-no_program=段子|笑话
=pivot_httppost-no_program=戏剧|戏曲
=pivot_httppost-no_program=戏|戏曲
=pivot_httppost-no_program=健康|健康养生
=pivot_httppost-no_program=养生|健康养生


==新歌|true
==新专辑|true
==热门|true
==版|true
==版本|true
==歌手|true
==歌星|true
==明星|true
==歌唱家|true
==演唱者|true
==人|true
==别人|true
==本地|true
==下一首|true
==上一首|true
==暂停|true
==结束|true
==播放|true

=迷上|动词
=一切|指示代词
=最好|副词
=情操|名词
=啦|语气词
=如果|副词
=能够|动词
=除了|介词
=心水|动词
=胃口|名词
=茧子|名词
=节奏|名词
=所有|限定词
=进行|动词
=不行|动词
==landey曾|我曾
==告白的夜|告白の夜
==告白之夜|告白の夜
==2019年5月|五月天
==邓紫棋|G.E.M.邓紫棋
=**我要听妈妈的话|我想听首妈妈的话
=**我想听妈妈的话|我想听首妈妈的话
=**要听妈妈的话|想听首妈妈的话
=**想听妈妈的话|想听首妈妈的话
!=歌月|时间短语
==landey爱的人|我爱的人
==离不开小悟|离不开你
=自行|名词
==travisscott|Travis Scott
==rb|r&b
=**败家儿子|败家子儿
=进击的巨人|名词
=**对歌曲|对音乐
!=登月|时间短语
=演唱会|名词
==landey爱唱歌|我爱唱歌
==只有小悟|只有你
==landey的地盘|我的地盘
==小悟要的爱|你要的爱
==同桌的小悟|同桌的你
==等小悟下课|等你下课
==他不爱landey|他不爱我
==landey管小悟|我管你
==小刚|周传雄
!=听周|时间短语
=音频|名词
=功能|名词
=手机|名词
=**算了不放了|算了，不放了
=**一个师傅三徒弟|一个师傅仨徒弟
!=放周|时间短语
==单曲|
==再|单曲循环
==多|单曲循环
==还|单曲循环
==随机|随机
==随便|随机
==任意|随机
==随意|随机
==一直|单曲循环
==循环|单曲循环
==反复|单曲循环
==重复|单曲循环
==往复|单曲循环
==只要|单曲循环
==只|单曲循环
==只是|单曲循环
==从头至尾|列表循环
==自头向尾|列表循环
==从前往后|列表循环
==从前到后|列表循环
==自上而下|列表循环
==从上往下|列表循环
==自始至终|列表循环
==列表|
==顺序|
==杰伦|周杰伦
------------------------------重构新增-----------------------------
==landey和小悟|我和你
=landey和小悟|名词
=最后的爱人|名词
=春天的故事|名词
==不爱landey就拉倒|不爱我就拉倒
==可不可以给landey小悟的微信|可不可以给我你的微信
